Name,Mode,True Positive,False Positive,False Negative,True Negative,True Event,Check event,Validations Number,Duration,Process time
4_100_1.mp4,1,0,0,25,22,a person running,a group of persons playing,47,8.966666666666667,16.682049989700317
4_100_1.mp4,1,0,0,25,22,a person running,a person running,47,8.966666666666667,16.60502862930298
4_100_1.mp4,1,0,0,25,22,a person running,a person lying in the floor,47,8.966666666666667,16.64050579071045
4_100_1.mp4,1,0,0,25,22,a person running,a person chasing other person,47,8.966666666666667,16.6766300201416
4_089_1.mp4,1,0,0,149,294,a person lying in the floor,a person riding a bicycle,443,74.96666666666667,156.25515460968018
4_089_1.mp4,1,81,61,68,233,a person lying in the floor,a certain number of persons fighting,443,74.96666666666667,158.98212265968323
4_089_1.mp4,1,10,0,139,294,a person lying in the floor,a group of persons playing,443,74.96666666666667,158.05009365081787
4_089_1.mp4,1,30,12,119,282,a person lying in the floor,a person running,443,74.96666666666667,157.98401832580566
4_089_1.mp4,1,68,0,81,294,a person lying in the floor,a person lying in the floor,443,74.96666666666667,157.56888437271118
4_089_1.mp4,1,24,0,125,294,a person lying in the floor,a person chasing other person,443,74.96666666666667,157.6317844390869
2_080_1.mp4,1,0,0,212,142,a person lying in the floor,a person riding a bicycle,354,60.0,143.9949188232422
2_080_1.mp4,1,212,142,0,0,a person lying in the floor,a certain number of persons fighting,354,60.0,138.14265966415405
2_080_1.mp4,1,57,50,155,92,a person lying in the floor,a group of persons playing,354,60.0,138.43531441688538
2_080_1.mp4,1,0,0,212,142,a person lying in the floor,a person running,354,60.0,138.23816013336182
2_080_1.mp4,1,0,0,212,142,a person lying in the floor,a person lying in the floor,354,60.0,138.3963599205017
2_080_1.mp4,1,0,0,212,142,a person lying in the floor,a person chasing other person,354,60.0,138.36794304847717
3_092_1.mp4,1,0,0,192,221,a person lying in the floor,a person riding a bicycle,413,70.03663333333334,163.11719751358032
3_092_1.mp4,1,191,214,1,7,a person lying in the floor,a certain number of persons fighting,413,70.03663333333334,161.48347568511963
3_092_1.mp4,1,44,99,148,122,a person lying in the floor,a group of persons playing,413,70.03663333333334,161.549729347229
3_092_1.mp4,1,24,0,168,221,a person lying in the floor,a person running,413,70.03663333333334,161.25501585006714
3_092_1.mp4,1,30,0,162,221,a person lying in the floor,a person lying in the floor,413,70.03663333333334,161.2760021686554
3_092_1.mp4,1,28,0,164,221,a person lying in the floor,a person chasing other person,413,70.03663333333334,161.36577153205872
1_091_1.mp4,1,0,0,217,46,a person lying in the floor,a person riding a bicycle,263,45.011633333333336,104.1042869091034
1_091_1.mp4,1,162,9,55,37,a person lying in the floor,a certain number of persons fighting,263,45.011633333333336,103.056640625
1_091_1.mp4,1,14,5,203,41,a person lying in the floor,a group of persons playing,263,45.011633333333336,102.73164105415344
1_091_1.mp4,1,48,0,169,46,a person lying in the floor,a person running,263,45.011633333333336,102.6112928390503
1_091_1.mp4,1,171,0,46,46,a person lying in the floor,a person lying in the floor,263,45.011633333333336,102.98772263526917
1_091_1.mp4,1,102,0,115,46,a person lying in the floor,a person chasing other person,263,45.011633333333336,103.02632594108582
3_099_1.mp4,1,0,0,260,63,a person lying in the floor,a person riding a bicycle,323,55.02163333333333,128.05280327796936
3_099_1.mp4,1,245,62,15,1,a person lying in the floor,a certain number of persons fighting,323,55.02163333333333,125.84482860565186
3_099_1.mp4,1,91,9,169,54,a person lying in the floor,a group of persons playing,323,55.02163333333333,126.33610534667967
3_099_1.mp4,1,0,0,260,63,a person lying in the floor,a person running,323,55.02163333333333,126.52603459358215
3_099_1.mp4,1,2,0,258,63,a person lying in the floor,a person lying in the floor,323,55.02163333333333,126.66287899017334
3_099_1.mp4,1,0,0,260,63,a person lying in the floor,a person chasing other person,323,55.02163333333333,126.84797644615172
1_078_1.mp4,1,0,0,130,103,a person lying in the floor,a person riding a bicycle,233,40.00663333333333,92.21641969680786
1_078_1.mp4,1,122,6,8,97,a person lying in the floor,a certain number of persons fighting,233,40.00663333333333,91.37637257575987
1_078_1.mp4,1,18,14,112,89,a person lying in the floor,a group of persons playing,233,40.00663333333333,90.93861031532288
1_078_1.mp4,1,10,0,120,103,a person lying in the floor,a person running,233,40.00663333333333,91.17529439926147
1_078_1.mp4,1,83,0,47,103,a person lying in the floor,a person lying in the floor,233,40.00663333333333,90.87592768669128
1_078_1.mp4,1,8,0,122,103,a person lying in the floor,a person chasing other person,233,40.00663333333333,91.31509304046632
4_094_1.mp4,1,0,0,272,45,a person lying in the floor,a person riding a bicycle,317,53.96666666666667,111.0368196964264
4_094_1.mp4,1,72,17,200,28,a person lying in the floor,a certain number of persons fighting,317,53.96666666666667,110.12901020050047
4_094_1.mp4,1,0,0,272,45,a person lying in the floor,a group of persons playing,317,53.96666666666667,112.5199944972992
4_094_1.mp4,1,0,0,272,45,a person lying in the floor,a person running,317,53.96666666666667,110.81473207473756
4_094_1.mp4,1,0,0,272,45,a person lying in the floor,a person lying in the floor,317,53.96666666666667,110.55050683021544
4_094_1.mp4,1,0,0,272,45,a person lying in the floor,a person chasing other person,317,53.96666666666667,110.45812916755676
3_086_1.mp4,1,1,0,139,393,a person lying in the floor,a person riding a bicycle,533,90.05663333333334,211.04533863067627
3_086_1.mp4,1,95,265,45,128,a person lying in the floor,a certain number of persons fighting,533,90.05663333333334,207.60681343078613
3_086_1.mp4,1,39,48,101,345,a person lying in the floor,a group of persons playing,533,90.05663333333334,208.7110652923584
3_086_1.mp4,1,11,0,129,393,a person lying in the floor,a person running,533,90.05663333333334,209.32954692840576
3_086_1.mp4,1,82,0,58,393,a person lying in the floor,a person lying in the floor,533,90.05663333333334,207.88832759857175
3_086_1.mp4,1,58,0,82,393,a person lying in the floor,a person chasing other person,533,90.05663333333334,207.8766660690308
1_084_1.mp4,1,0,0,168,65,a person lying in the floor,a person riding a bicycle,233,40.00663333333333,92.0456874370575
1_084_1.mp4,1,78,27,90,38,a person lying in the floor,a certain number of persons fighting,233,40.00663333333333,91.04719424247742
1_084_1.mp4,1,28,0,140,65,a person lying in the floor,a group of persons playing,233,40.00663333333333,91.06220841407776
1_084_1.mp4,1,18,0,150,65,a person lying in the floor,a person running,233,40.00663333333333,90.81987595558168
1_084_1.mp4,1,115,0,53,65,a person lying in the floor,a person lying in the floor,233,40.00663333333333,91.29884767532349
1_084_1.mp4,1,19,0,149,65,a person lying in the floor,a person chasing other person,233,40.00663333333333,91.06507349014282
2_069_1.mp4,1,7,11,71,55,a person chasing other person,a person riding a bicycle,144,25.0,57.05730104446411
2_069_1.mp4,1,78,66,0,0,a person chasing other person,a certain number of persons fighting,144,25.0,56.45659947395325
2_069_1.mp4,1,16,12,62,54,a person chasing other person,a group of persons playing,144,25.0,56.28835201263428
2_069_1.mp4,1,14,36,64,30,a person chasing other person,a person running,144,25.0,56.33520007133484
2_069_1.mp4,1,0,0,78,66,a person chasing other person,a person lying in the floor,144,25.0,56.51884365081787
2_069_1.mp4,1,0,0,78,66,a person chasing other person,a person chasing other person,144,25.0,56.28280663490296
1_082_1.mp4,1,0,0,31,52,a person chasing other person,a person riding a bicycle,83,14.981633333333331,33.14466381072998
1_082_1.mp4,1,13,6,18,46,a person chasing other person,a certain number of persons fighting,83,14.981633333333331,32.75751638412476
1_082_1.mp4,1,24,5,7,47,a person chasing other person,a group of persons playing,83,14.981633333333331,32.661805391311646
1_082_1.mp4,1,23,4,8,48,a person chasing other person,a person running,83,14.981633333333331,32.852827072143555
1_082_1.mp4,1,0,0,31,52,a person chasing other person,a person lying in the floor,83,14.981633333333331,32.84905767440796
1_082_1.mp4,1,8,2,23,50,a person chasing other person,a person chasing other person,83,14.981633333333331,32.60333275794983
4_108_1.mp4,1,0,0,34,31,a person chasing other person,a person riding a bicycle,65,11.966666666666669,22.97164797782898
4_108_1.mp4,1,1,0,33,31,a person chasing other person,a certain number of persons fighting,65,11.966666666666669,22.75254487991333
4_108_1.mp4,1,0,0,34,31,a person chasing other person,a group of persons playing,65,11.966666666666669,22.78605628013611
4_108_1.mp4,1,22,3,12,28,a person chasing other person,a person running,65,11.966666666666669,22.78009343147278
4_108_1.mp4,1,0,0,34,31,a person chasing other person,a person lying in the floor,65,11.966666666666669,22.750243186950684
4_108_1.mp4,1,0,0,34,31,a person chasing other person,a person chasing other person,65,11.966666666666669,22.82751750946045
4_107_1.mp4,1,3,0,42,98,a person chasing other person,a person riding a bicycle,143,24.966666666666665,50.18876004219055
4_107_1.mp4,1,16,53,29,45,a person chasing other person,a certain number of persons fighting,143,24.966666666666665,49.79782843589783
4_107_1.mp4,1,0,0,45,98,a person chasing other person,a group of persons playing,143,24.966666666666665,49.80953788757324
4_107_1.mp4,1,18,0,27,98,a person chasing other person,a person running,143,24.966666666666665,49.79269862174988
4_107_1.mp4,1,0,0,45,98,a person chasing other person,a person lying in the floor,143,24.966666666666665,49.92817258834839
4_107_1.mp4,1,0,0,45,98,a person chasing other person,a person chasing other person,143,24.966666666666665,49.92840600013733
4_114_1.mp4,1,0,0,55,10,a person chasing other person,a person riding a bicycle,65,11.933333333333334,22.9499990940094
4_114_1.mp4,1,10,1,45,9,a person chasing other person,a certain number of persons fighting,65,11.933333333333334,22.73214745521545
4_114_1.mp4,1,0,0,55,10,a person chasing other person,a group of persons playing,65,11.933333333333334,22.81403088569641
4_114_1.mp4,1,0,0,55,10,a person chasing other person,a person running,65,11.933333333333334,22.603034734725952
4_114_1.mp4,1,0,0,55,10,a person chasing other person,a person lying in the floor,65,11.933333333333334,22.90520668029785
4_114_1.mp4,1,0,0,55,10,a person chasing other person,a person chasing other person,65,11.933333333333334,23.03828191757202
3_096_1.mp4,1,0,0,37,46,a person chasing other person,a person riding a bicycle,83,14.981633333333331,33.6171498298645
3_096_1.mp4,1,31,46,6,0,a person chasing other person,a certain number of persons fighting,83,14.981633333333331,33.03275918960571
3_096_1.mp4,1,14,1,23,45,a person chasing other person,a group of persons playing,83,14.981633333333331,33.17000961303711
3_096_1.mp4,1,22,0,15,46,a person chasing other person,a person running,83,14.981633333333331,33.16188287734985
3_096_1.mp4,1,0,0,37,46,a person chasing other person,a person lying in the floor,83,14.981633333333331,33.339106798172
3_096_1.mp4,1,8,0,29,46,a person chasing other person,a person chasing other person,83,14.981633333333331,33.306371450424194
1_073_1.mp4,1,0,0,30,53,a person chasing other person,a person riding a bicycle,83,14.981633333333331,33.40094828605652
1_073_1.mp4,1,15,29,15,24,a person chasing other person,a certain number of persons fighting,83,14.981633333333331,33.09484243392944
1_073_1.mp4,1,13,10,17,43,a person chasing other person,a group of persons playing,83,14.981633333333331,33.12815260887146
1_073_1.mp4,1,16,1,14,52,a person chasing other person,a person running,83,14.981633333333331,33.08954405784607
1_073_1.mp4,1,0,0,30,53,a person chasing other person,a person lying in the floor,83,14.981633333333331,33.29741048812866
1_073_1.mp4,1,5,2,25,51,a person chasing other person,a person chasing other person,83,14.981633333333331,33.28010010719299
3_091_1.mp4,1,0,0,34,79,a person chasing other person,a person riding a bicycle,113,19.986633333333334,47.16082739830017
3_091_1.mp4,1,16,43,18,36,a person chasing other person,a certain number of persons fighting,113,19.986633333333334,46.222660064697266
3_091_1.mp4,1,10,0,24,79,a person chasing other person,a group of persons playing,113,19.986633333333334,46.27535891532898
3_091_1.mp4,1,16,3,18,76,a person chasing other person,a person running,113,19.986633333333334,46.31800627708435
3_091_1.mp4,1,0,0,34,79,a person chasing other person,a person lying in the floor,113,19.986633333333334,46.432942152023315
3_091_1.mp4,1,9,0,25,79,a person chasing other person,a person chasing other person,113,19.986633333333334,46.50186085700989
2_078_1.mp4,1,0,0,30,54,a person chasing other person,a person riding a bicycle,84,15.0,34.89751219749451
2_078_1.mp4,1,30,53,0,1,a person chasing other person,a certain number of persons fighting,84,15.0,34.57928109169006
2_078_1.mp4,1,1,26,29,28,a person chasing other person,a group of persons playing,84,15.0,34.63529586791992
2_078_1.mp4,1,4,11,26,43,a person chasing other person,a person running,84,15.0,34.45337772369385
2_078_1.mp4,1,0,0,30,54,a person chasing other person,a person lying in the floor,84,15.0,34.440890312194824
2_078_1.mp4,1,0,0,30,54,a person chasing other person,a person chasing other person,84,15.0,34.37770199775696
2_088_1.mp4,1,0,0,50,76,a person chasing other person,a person riding a bicycle,126,22.0,51.89628791809082
2_088_1.mp4,1,50,76,0,0,a person chasing other person,a certain number of persons fighting,126,22.0,51.63886594772339
2_088_1.mp4,1,0,1,50,75,a person chasing other person,a group of persons playing,126,22.0,51.6305365562439
2_088_1.mp4,1,0,0,50,76,a person chasing other person,a person running,126,22.0,51.65665030479431
2_088_1.mp4,1,0,0,50,76,a person chasing other person,a person lying in the floor,126,22.0,51.55783486366272
2_088_1.mp4,1,0,0,50,76,a person chasing other person,a person chasing other person,126,22.0,51.623891830444336
4_076_1.mp4,2,23,3,25,26,a person riding a bicycle,a person riding a bicycle,77,13.966666666666667,40.25294542312622
4_076_1.mp4,2,10,12,38,17,a person riding a bicycle,a certain number of persons fighting,77,13.966666666666667,38.97844433784485
4_076_1.mp4,2,5,0,43,29,a person riding a bicycle,a group of persons playing,77,13.966666666666667,39.33604907989502
4_076_1.mp4,2,15,2,33,27,a person riding a bicycle,a person running,77,13.966666666666667,39.01373863220215
4_076_1.mp4,2,0,0,48,29,a person riding a bicycle,a person lying in the floor,77,13.966666666666667,38.99765753746033
4_076_1.mp4,2,4,0,44,29,a person riding a bicycle,a person chasing other person,77,13.966666666666667,39.245550870895386
3_106_1.mp4,2,50,4,1,28,a person riding a bicycle,a person riding a bicycle,83,14.981633333333333,45.61376118659973
3_106_1.mp4,2,42,18,9,14,a person riding a bicycle,a certain number of persons fighting,83,14.981633333333333,45.23045873641968
3_106_1.mp4,2,10,1,41,31,a person riding a bicycle,a group of persons playing,83,14.981633333333333,45.459651947021484
3_106_1.mp4,2,4,1,47,31,a person riding a bicycle,a person running,83,14.981633333333333,45.309677600860596
3_106_1.mp4,2,0,0,51,32,a person riding a bicycle,a person lying in the floor,83,14.981633333333333,45.54981184005737
3_106_1.mp4,2,6,0,45,32,a person riding a bicycle,a person chasing other person,83,14.981633333333333,45.349013805389404
1_067_1.mp4,2,23,4,1,25,a person riding a bicycle,a person riding a bicycle,53,9.976633333333334,29.665826559066772
1_067_1.mp4,2,6,26,18,3,a person riding a bicycle,a certain number of persons fighting,53,9.976633333333334,29.49863576889038
1_067_1.mp4,2,1,0,23,29,a person riding a bicycle,a group of persons playing,53,9.976633333333334,29.378735303878784
1_067_1.mp4,2,16,4,8,25,a person riding a bicycle,a person running,53,9.976633333333334,29.44575309753418
1_067_1.mp4,2,0,0,24,29,a person riding a bicycle,a person lying in the floor,53,9.976633333333334,29.464452981948853
1_067_1.mp4,2,17,0,7,29,a person riding a bicycle,a person chasing other person,53,9.976633333333334,29.452173709869385
1_066_1.mp4,2,25,4,0,54,a person riding a bicycle,a person riding a bicycle,83,14.981633333333333,45.44448399543762
1_066_1.mp4,2,23,45,2,13,a person riding a bicycle,a certain number of persons fighting,83,14.981633333333333,45.29482316970825
1_066_1.mp4,2,1,1,24,57,a person riding a bicycle,a group of persons playing,83,14.981633333333333,45.405471086502075
1_066_1.mp4,2,21,3,4,55,a person riding a bicycle,a person running,83,14.981633333333333,45.33368158340454
1_066_1.mp4,2,0,0,25,58,a person riding a bicycle,a person lying in the floor,83,14.981633333333333,45.16270995140076
1_066_1.mp4,2,15,12,10,46,a person riding a bicycle,a person chasing other person,83,14.981633333333333,45.1466851234436
2_096_1.mp4,2,39,1,0,44,a person riding a bicycle,a person riding a bicycle,84,15.0,46.05101680755615
2_096_1.mp4,2,17,42,22,3,a person riding a bicycle,a certain number of persons fighting,84,15.0,45.818034648895264
2_096_1.mp4,2,22,42,17,3,a person riding a bicycle,a group of persons playing,84,15.0,45.87753748893738
2_096_1.mp4,2,26,0,13,45,a person riding a bicycle,a person running,84,15.0,45.8354332447052
2_096_1.mp4,2,0,0,39,45,a person riding a bicycle,a person lying in the floor,84,15.0,45.78164601325989
2_096_1.mp4,2,10,2,29,43,a person riding a bicycle,a person chasing other person,84,15.0,45.870219707489014
4_077_1.mp4,2,30,4,13,12,a person riding a bicycle,a person riding a bicycle,59,10.966666666666667,30.369061708450317
4_077_1.mp4,2,26,14,17,2,a person riding a bicycle,a certain number of persons fighting,59,10.966666666666667,30.37419366836548
4_077_1.mp4,2,10,10,33,6,a person riding a bicycle,a group of persons playing,59,10.966666666666667,30.37490463256836
4_077_1.mp4,2,9,1,34,15,a person riding a bicycle,a person running,59,10.966666666666667,30.365611791610718
4_077_1.mp4,2,0,0,43,16,a person riding a bicycle,a person lying in the floor,59,10.966666666666667,30.4187068939209
4_077_1.mp4,2,0,0,43,16,a person riding a bicycle,a person chasing other person,59,10.966666666666667,30.355968713760376
3_105_1.mp4,2,52,4,1,57,a person riding a bicycle,a person riding a bicycle,114,20.053366666666665,61.93966627120972
3_105_1.mp4,2,44,61,9,0,a person riding a bicycle,a certain number of persons fighting,114,20.053366666666665,61.75957727432251
3_105_1.mp4,2,27,31,26,30,a person riding a bicycle,a group of persons playing,114,20.053366666666665,61.72699308395386
3_105_1.mp4,2,21,4,32,57,a person riding a bicycle,a person running,114,20.053366666666665,61.473374366760254
3_105_1.mp4,2,0,0,53,61,a person riding a bicycle,a person lying in the floor,114,20.053366666666665,61.760939836502075
3_105_1.mp4,2,23,27,30,34,a person riding a bicycle,a person chasing other person,114,20.053366666666665,61.393237590789795
2_065_1.mp4,2,1,8,130,125,a certain number of persons fighting,a person riding a bicycle,264,45.0,141.39626049995422
2_065_1.mp4,2,59,76,72,57,a certain number of persons fighting,a certain number of persons fighting,264,45.0,141.05382132530212
2_065_1.mp4,2,58,76,73,57,a certain number of persons fighting,a group of persons playing,264,45.0,140.32923221588135
2_065_1.mp4,2,17,37,114,96,a certain number of persons fighting,a person running,264,45.0,141.08139991760254
2_065_1.mp4,2,0,0,131,133,a certain number of persons fighting,a person lying in the floor,264,45.0,140.97472667694092
2_065_1.mp4,2,42,46,89,87,a certain number of persons fighting,a person chasing other person,264,45.0,140.82412338256836
1_071_1.mp4,2,0,0,65,48,a certain number of persons fighting,a person riding a bicycle,113,19.986633333333334,61.328938722610474
1_071_1.mp4,2,65,45,0,3,a certain number of persons fighting,a certain number of persons fighting,113,19.986633333333334,60.837507486343384
1_071_1.mp4,2,65,42,0,6,a certain number of persons fighting,a group of persons playing,113,19.986633333333334,60.91495060920715
1_071_1.mp4,2,23,15,42,33,a certain number of persons fighting,a person running,113,19.986633333333334,61.14402985572815
1_071_1.mp4,2,0,0,65,48,a certain number of persons fighting,a person lying in the floor,113,19.986633333333334,60.97264647483826
1_071_1.mp4,2,52,33,13,15,a certain number of persons fighting,a person chasing other person,113,19.986633333333334,61.03607487678528
4_079_1.mp4,2,1,1,122,79,a certain number of persons fighting,a person riding a bicycle,203,34.96666666666667,101.25672912597656
4_079_1.mp4,2,12,47,111,33,a certain number of persons fighting,a certain number of persons fighting,203,34.96666666666667,100.89618968963623
4_079_1.mp4,2,6,27,117,53,a certain number of persons fighting,a group of persons playing,203,34.96666666666667,100.92117691040039
4_079_1.mp4,2,29,4,94,76,a certain number of persons fighting,a person running,203,34.96666666666667,100.95830273628235
4_079_1.mp4,2,0,0,123,80,a certain number of persons fighting,a person lying in the floor,203,34.96666666666667,100.98708891868591
4_079_1.mp4,2,11,0,112,80,a certain number of persons fighting,a person chasing other person,203,34.96666666666667,101.03386378288269
1_072_1.mp4,2,0,0,123,20,a certain number of persons fighting,a person riding a bicycle,143,24.991633333333333,77.41742205619812
1_072_1.mp4,2,109,19,14,1,a certain number of persons fighting,a certain number of persons fighting,143,24.991633333333333,76.9786491394043
1_072_1.mp4,2,105,13,18,7,a certain number of persons fighting,a group of persons playing,143,24.991633333333333,76.96812176704407
1_072_1.mp4,2,18,0,105,20,a certain number of persons fighting,a person running,143,24.991633333333333,76.72905969619751
1_072_1.mp4,2,0,0,123,20,a certain number of persons fighting,a person lying in the floor,143,24.991633333333333,77.20198154449463
1_072_1.mp4,2,96,10,27,10,a certain number of persons fighting,a person chasing other person,143,24.991633333333333,77.00708937644958
2_077_1.mp4,2,0,0,28,38,a certain number of persons fighting,a person riding a bicycle,66,12.0,36.46769666671753
2_077_1.mp4,2,27,35,1,3,a certain number of persons fighting,a certain number of persons fighting,66,12.0,36.26992106437683
2_077_1.mp4,2,21,35,7,3,a certain number of persons fighting,a group of persons playing,66,12.0,36.2591233253479
2_077_1.mp4,2,20,6,8,32,a certain number of persons fighting,a person running,66,12.0,36.46819043159485
2_077_1.mp4,2,0,0,28,38,a certain number of persons fighting,a person lying in the floor,66,12.0,36.4258987903595
2_077_1.mp4,2,28,38,0,0,a certain number of persons fighting,a person chasing other person,66,12.0,36.37335276603699
1_069_1.mp4,2,9,0,166,58,a certain number of persons fighting,a person riding a bicycle,233,40.00663333333333,124.99638342857361
1_069_1.mp4,2,174,38,1,20,a certain number of persons fighting,a certain number of persons fighting,233,40.00663333333333,124.22700524330139
1_069_1.mp4,2,162,7,13,51,a certain number of persons fighting,a group of persons playing,233,40.00663333333333,124.404541015625
1_069_1.mp4,2,61,3,114,55,a certain number of persons fighting,a person running,233,40.00663333333333,124.61815166473389
1_069_1.mp4,2,0,0,175,58,a certain number of persons fighting,a person lying in the floor,233,40.00663333333333,124.28466725349426
1_069_1.mp4,2,160,15,15,43,a certain number of persons fighting,a person chasing other person,233,40.00663333333333,124.86159801483154
2_079_1.mp4,2,0,0,72,42,a certain number of persons fighting,a person riding a bicycle,114,20.0,62.10395693778992
2_079_1.mp4,2,65,27,7,15,a certain number of persons fighting,a certain number of persons fighting,114,20.0,61.71878409385681
2_079_1.mp4,2,43,31,29,11,a certain number of persons fighting,a group of persons playing,114,20.0,61.54316329956055
2_079_1.mp4,2,41,11,31,31,a certain number of persons fighting,a person running,114,20.0,61.71564698219299
2_079_1.mp4,2,0,0,72,42,a certain number of persons fighting,a person lying in the floor,114,20.0,61.61304569244385
2_079_1.mp4,2,42,16,30,26,a certain number of persons fighting,a person chasing other person,114,20.0,61.80432057380676
1_094_1.mp4,2,2,0,238,143,a group of persons playing,a person riding a bicycle,383,65.03163333333333,205.59252285957336
1_094_1.mp4,2,230,84,10,59,a group of persons playing,a certain number of persons fighting,383,65.03163333333333,204.07657480239868
1_094_1.mp4,2,240,132,0,11,a group of persons playing,a group of persons playing,383,65.03163333333333,211.56211400032043
1_094_1.mp4,2,171,26,69,117,a group of persons playing,a person running,383,65.03163333333333,211.31291460990906
1_094_1.mp4,2,0,0,240,143,a group of persons playing,a person lying in the floor,383,65.03163333333333,211.19886660575867
1_094_1.mp4,2,191,73,49,70,a group of persons playing,a person chasing other person,383,65.03163333333333,211.32701563835144
3_101_1.mp4,2,19,0,571,273,a group of persons playing,a person riding a bicycle,863,145.07826666666668,481.3336396217346
